duration,orig_bytes,resp_bytes,missed_bytes,orig_pkts,orig_ip_bytes,resp_pkts,resp_ip_bytes,label,proto_icmp,proto_tcp,proto_udp,conn_state_OTH,conn_state_REJ,conn_state_RSTO,conn_state_RSTOS0,conn_state_RSTR,conn_state_RSTRH,conn_state_S0,conn_state_S1,conn_state_S2,conn_state_S3,conn_state_SF,conn_state_SH,conn_state_SHR
0,0,0,0.0,0.0,0.0,0.0,0.0,DDoS,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3.151729,0,0,0.0,3.0,180.0,0.0,0.0,Benign,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,0.0,0.0,0.0,0.0,DDoS,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
-1,-1,-1,0.0,2.0,120.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,0.0,0.0,0.0,0.0,DDoS,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.0,0.0,0.0,0.0,0.0,DDoS,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.0,1.0,60.0,0.0,0.0,Benign,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Okiru,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Okiru,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,60.0,0.0,0.0,Benign,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,-1,-1,0.0,2.0,80.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Okiru,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Okiru,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,0.0,0.0,0.0,0.0,DDoS,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Okiru,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,-1,-1,0.0,2.0,80.0,0.0,0.0,DDoS,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,60.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3.154734,0,0,0.0,3.0,180.0,0.0,0.0,Benign,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3.138715,0,0,0.0,3.0,180.0,0.0,0.0,Benign,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Okiru,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3.140471,0,0,0.0,3.0,180.0,0.0,0.0,Benign,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Okiru,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Okiru,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,-1,-1,0.0,2.0,80.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,-1,-1,0.0,4.0,160.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,-1,-1,0.0,2.0,80.0,0.0,0.0,Okiru,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,0.0,0.0,0.0,0.0,DDoS,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
-1,-1,-1,0.0,2.0,80.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,0.0,0.0,0.0,0.0,DDoS,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
-1,-1,-1,0.0,4.0,160.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Benign,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Benign,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Okiru,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,-1,-1,0.0,2.0,80.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3.082763,0,0,0.0,3.0,180.0,0.0,0.0,Benign,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,-1,-1,0.0,2.0,80.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Okiru,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,-1,-1,0.0,2.0,120.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,-1,-1,0.0,2.0,80.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,0.0,0.0,0.0,0.0,DDoS,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Okiru,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,0.0,0.0,0.0,0.0,DDoS,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.0,1.0,60.0,0.0,0.0,Benign,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Okiru,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,60.0,0.0,0.0,Benign,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,56.0,0.0,0.0,Benign,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
-1,-1,-1,0.0,2.0,80.0,0.0,0.0,DDoS,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Okiru,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Okiru,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Okiru,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,0.0,0.0,0.0,0.0,DDoS,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
-1,-1,-1,0.0,2.0,80.0,0.0,0.0,DDoS,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,-1,-1,0.0,2.0,80.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,-1,-1,0.0,2.0,80.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,60.0,0.0,0.0,Benign,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Benign,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
3.127467,0,0,0.0,3.0,180.0,0.0,0.0,Benign,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3.095507,0,0,0.0,3.0,180.0,0.0,0.0,Benign,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,0.0,0.0,0.0,0.0,DDoS,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
-1,-1,-1,0.0,2.0,80.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Okiru,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3.107733,0,0,0.0,3.0,180.0,0.0,0.0,Benign,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,60.0,0.0,0.0,Benign,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,0.0,0.0,0.0,0.0,DDoS,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.0,1.0,60.0,0.0,0.0,Benign,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Benign,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Benign,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Okiru,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Okiru,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3.121261,0,0,0.0,3.0,180.0,0.0,0.0,Benign,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Okiru,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,0.0,0.0,0.0,0.0,DDoS,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3.131480,0,0,0.0,3.0,180.0,0.0,0.0,Benign,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Okiru,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Benign,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Okiru,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,56.0,0.0,0.0,Benign,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
-1,-1,-1,0.0,4.0,160.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,0.0,0.0,0.0,0.0,DDoS,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Okiru,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,0.0,0.0,0.0,0.0,DDoS,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Benign,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,60.0,0.0,0.0,Benign,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Benign,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,60.0,0.0,0.0,Benign,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Okiru,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3.096028,0,0,0.0,3.0,180.0,0.0,0.0,Benign,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Okiru,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,0.0,0.0,0.0,0.0,DDoS,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.0,0.0,0.0,0.0,0.0,DDoS,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
-1,-1,-1,0.0,2.0,80.0,0.0,0.0,DDoS,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Okiru,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,0.0,0.0,0.0,0.0,DDoS,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.0,0.0,0.0,0.0,0.0,DDoS,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.0,0.0,0.0,0.0,0.0,DDoS,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3.116517,0,0,0.0,3.0,180.0,0.0,0.0,Benign,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,0.0,0.0,0.0,0.0,DDoS,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Okiru,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3.122478,0,0,0.0,3.0,180.0,0.0,0.0,Benign,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Okiru,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Okiru,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,0.0,0.0,0.0,0.0,DDoS,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
-1,-1,-1,0.0,2.0,80.0,0.0,0.0,Okiru,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,60.0,0.0,0.0,Benign,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,0.0,0.0,0.0,0.0,DDoS,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
-1,-1,-1,0.0,2.0,80.0,0.0,0.0,Okiru,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,-1,-1,0.0,2.0,80.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2.998553,0,0,0.0,3.0,180.0,0.0,0.0,Benign,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Benign,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Okiru,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,0.0,0.0,0.0,0.0,DDoS,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
-1,-1,-1,0.0,2.0,120.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,0.0,0.0,0.0,0.0,DDoS,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.0,1.0,60.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Okiru,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,60.0,0.0,0.0,Benign,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2.998791,0,0,0.0,3.0,180.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Benign,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Okiru,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Okiru,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,60.0,0.0,0.0,Benign,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,60.0,0.0,0.0,Benign,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,0.0,0.0,0.0,0.0,DDoS,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.0,0.0,0.0,0.0,0.0,DDoS,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
-1,-1,-1,0.0,2.0,80.0,0.0,0.0,Okiru,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,-1,-1,0.0,2.0,80.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,-1,-1,0.0,6.0,360.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Benign,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,0.0,0.0,0.0,0.0,DDoS,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,0.0,0.0,0.0,0.0,DDoS,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3.142717,0,0,0.0,3.0,180.0,0.0,0.0,Benign,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,60.0,0.0,0.0,Benign,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Benign,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,60.0,0.0,0.0,Benign,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3.134959,0,0,0.0,3.0,180.0,0.0,0.0,Benign,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,0.0,0.0,0.0,0.0,DDoS,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Okiru,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,-1,-1,0.0,2.0,80.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Benign,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,-1,-1,0.0,2.0,80.0,0.0,0.0,DDoS,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3.128466,0,0,0.0,3.0,180.0,0.0,0.0,Benign,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Okiru,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,-1,-1,0.0,2.0,80.0,0.0,0.0,DDoS,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Okiru,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3.106240,0,0,0.0,3.0,180.0,0.0,0.0,Benign,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,-1,-1,0.0,2.0,80.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,0.0,0.0,0.0,0.0,DDoS,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.0,1.0,60.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,-1,-1,0.0,2.0,80.0,0.0,0.0,DDoS,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3.146211,0,0,0.0,3.0,180.0,0.0,0.0,Benign,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Okiru,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Benign,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,-1,-1,0.0,2.0,80.0,0.0,0.0,DDoS,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3.129217,0,0,0.0,3.0,180.0,0.0,0.0,Benign,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,0.0,0.0,0.0,0.0,DDoS,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Okiru,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,60.0,0.0,0.0,Benign,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Okiru,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Okiru,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Okiru,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,0.0,0.0,0.0,0.0,DDoS,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Benign,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Okiru,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,-1,-1,0.0,2.0,120.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,0.0,0.0,0.0,0.0,DDoS,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
-1,-1,-1,0.0,2.0,80.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Okiru,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,0.0,0.0,0.0,0.0,DDoS,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Okiru,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Okiru,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Benign,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,60.0,0.0,0.0,Benign,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,-1,-1,0.0,6.0,360.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Benign,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,0.0,0.0,0.0,0.0,DDoS,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.0,0.0,0.0,0.0,0.0,DDoS,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
-1,-1,-1,0.0,2.0,120.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,-1,-1,0.0,2.0,80.0,0.0,0.0,DDoS,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,0.0,0.0,0.0,0.0,DDoS,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.0,0.0,0.0,0.0,0.0,DDoS,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Okiru,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,-1,-1,0.0,6.0,360.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Benign,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,PartOfAHorizontalPortScan,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,60.0,0.0,0.0,Benign,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,0.0,0.0,0.0,0.0,DDoS,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.0,1.0,60.0,0.0,0.0,Benign,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3.101468,0,0,0.0,3.0,180.0,0.0,0.0,Benign,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
-1,-1,-1,0.0,2.0,80.0,0.0,0.0,Okiru,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0.0,1.0,40.0,0.0,0.0,Okiru,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
